Latitude,Longitude
37.66811942,-105.5247554
45.37951553,-91.4646535
36.54468144,-86.24489885
36.51120663,-110.6196809
35.32318529,-108.9102449
43.10018458,-120.08321
38.27428846,-102.7993766
35.22930313,-112.0100462
48.45358183,-107.649841
37.50156022,-119.9167747
36.16060056,-103.8337708
34.66601234,-83.5704176
37.57522111,-89.92076381
43.45591009,-99.0668496
40.03102023,-77.38354926
34.35031148,-90.80820934
45.86906427,-90.53052029
35.40320454,-99.76645848
37.61831073,-99.86913179
38.51351486,-101.1487992
44.94954853,-73.90170844
48.0743757,-92.89153226
47.89669027,-108.8034281
40.46831401,-75.0691448
43.96924296,-94.1292205
35.63417874,-107.8839967
34.66557958,-108.1949965
38.97209619,-83.72731849
38.42521701,-112.5908771
45.19659188,-111.7254249
39.83569717,-76.56300439
35.74122447,-86.76464533
40.58383367,-86.63016314
44.63827834,-116.583464
34.22920187,-109.3738603
28.5948555,-100.0522713
33.12299642,-89.72347707
40.02857119,-113.6311296
43.36276265,-123.060468
37.78282014,-75.60986834
33.46265997,-87.88251489
31.57084725,-92.31126823
34.12131753,-81.91853261
47.23629542,-99.93924655
45.16584229,-84.42117673
44.99628428,-90.49108017
38.4657019,-117.7539653
43.58781764,-99.96989482
42.7279166,-88.75194596
30.65202807,-86.63675151
35.73246591,-89.50665681
39.65208092,-115.2875098
47.29064488,-114.5694699
33.92930025,-93.31238177
39.91334946,-116.83918
31.01331862,-82.29918645
26.20513553,-80.28146045
48.98871077,-114.8913121
35.41107394,-110.5786227
44.14027127,-70.93661051
45.35881093,-94.46431131
42.48090951,-116.4913078
38.93127101,-97.66699442
46.00091682,-123.7685447
40.12970527,-117.9063813
39.91675204,-109.2766471
42.30588567,-120.5937976
44.48092445,-109.696517
41.57237788,-83.39847484
44.44989797,-122.7606839
42.32464448,-72.57433988
39.99362163,-90.50030065
37.81820052,-113.042747
29.67999277,-94.03446311
42.7464442,-94.39701621
38.71997262,-94.55975622
37.48169637,-101.2736202
38.46349215,-92.16640761
36.27328488,-110.7965695
40.44931394,-112.9532634
37.13750619,-85.84765842
41.61953505,-83.49072674
33.54735222,-103.3885259
47.71146861,-108.5159059
32.52452768,-100.9502333
47.29889495,-111.9014309
44.21028961,-113.5106491
43.90668929,-103.0608372
34.46584035,-108.2151362
38.11683942,-98.68700071
31.70856766,-81.85634252
43.47320228,-74.51707026
43.51860216,-117.6032728
38.41845512,-117.1968199
42.28072125,-114.6275595
41.0342765,-92.72023494
43.57257939,-107.4709344
43.86440992,-104.9568019
48.44213291,-120.938901
43.82763613,-111.1982758
46.68686325,-111.3937225
37.82234578,-76.35092382
42.54703922,-119.2748408
47.36486523,-102.7624422
46.55271689,-104.8208139
48.25887523,-122.0054743
38.21567318,-112.6254391
45.04617834,-121.7867221
32.61424046,-105.6059371
35.33502428,-118.3002269
44.68339415,-111.1812931
29.80990763,-83.39513633
34.81350012,-82.04859903
46.47455344,-122.9481967
46.87493026,-113.364635
43.65579818,-83.91534913
45.70168858,-105.5540862
48.8753659,-113.8951022
46.23975229,-90.93341817
37.36479817,-93.24401814
35.24988852,-112.2575478
40.9196078,-121.2350378
34.62056375,-89.49036984
35.45346217,-76.68967719
46.5825146,-85.16616226
36.01308275,-94.91488112
32.99687104,-84.79379803
44.56001393,-93.95076897
33.83261836,-103.4208725
31.6521818,-111.6772697
33.39086342,-107.1685995
37.16684261,-106.0028085
